"imdb_score","movie_facebook_likes",
4,118,
7,762,
7.4,0,
5.9,576,
4.6,138,
4.8,0,
7.5,11000,
4.7,0,
6.7,0,
6.3,414,
6,931,
6.7,0,
7.1,15000,
2.7,131,
7.3,816,
7.6,0,
5.8,309,
6.5,830,
6.6,708,
6.2,16000,
6.9,0,
8.5,26000,
4.8,550,
6.6,0,
5.7,987,
7,872,
5.4,111,
7.1,12000,
6.9,11000,
6.6,167,
5.9,314,
6.3,614,
6.3,182,
7.7,0,
7,10000,
6.3,132,
5.9,108,
6.2,0,
5,98,
7.7,0,
6.5,0,
6.1,325,
5.8,161,
6.1,278,
6,798,
6.3,0,
6.3,688,
7.5,282,
7.6,0,
5.2,657,
7.8,279,
6.6,296,
4.7,0,
6.7,0,
4.2,531,
6.3,170,
4.7,365,
6,0,
7.9,2000,
8.1,17000,
8.2,16000,
6,0,
6.8,251,
7.3,237,
7,456,
7.3,17000,
7.5,385,
6.8,0,
7.1,359,
6.9,0,
6.9,0,
6.9,29000,
8.4,0,
7.9,0,
7.2,0,
7.8,16000,
3.5,358,
7.3,8000,
7.5,0,
7.8,14000,
6,1000,
7.3,357,
8,0,
7.6,930,
7,470,
7.5,0,
6.8,43000,
3.9,280,
6.1,453,
7.5,0,
8.2,33000,
7.2,3000,
4.8,804,
7.8,0,
5.2,0,
3.3,93000,
6.8,140,
7,38000,
6.5,360,
5.7,15000,
6.4,414,
5.3,1000,
4.7,0,
6.1,127,
5.5,18,
7.3,405,
4.8,211,
8.4,5000,
7,121,
3.3,721,
5.4,482,
4.8,570,
3.1,606,
6.7,0,
7.6,0,
7.1,21000,
6.1,224,
6.5,0,
8.5,129000,
8.7,28000,
7.1,0,
6.6,0,
6.7,799,
8.3,60000,
8.1,18000,
7.4,0,
6.6,934,
4.5,0,
6.4,100,
7.5,0,
8,13000,
8.1,0,
7.2,0,
7.5,0,
7.2,15000,
6.4,0,
7.6,0,
7.8,0,
5.7,0,
8.6,41000,
8.2,21000,
6.6,290,
5.7,14000,
7.4,0,
8,4000,
7.3,0,
5.4,0,
7.4,0,
5.7,31000,
6.8,58000,
5.4,63,
8.1,0,
6.1,0,
5.1,902,
5.6,38,
5.9,0,
8.2,0,
5.3,710,
6.8,609,
8.3,0,
4.3,949,
6.7,933,
7.2,635,
6.9,0,
6.6,889,
5.9,545,
7.9,808,
8.3,0,
5.2,143,
7.8,1000,
7.8,0,
3,837,
7.9,62000,
3.2,491,
6.5,812,
6.9,187,
7,595,
7.4,367,
7.8,0,
6.9,1000,
4.4,131,
6,0,
6.6,0,
7.8,0,
5.3,217,
5.3,417,
8,0,
7.1,430,
5.4,0,
6.9,0,
7.4,11000,
7.3,0,
7.8,0,
6.6,26,
5.4,20000,
8.4,43000,
6.3,0,
6.1,37000,
5,174,
6.9,0,
7.2,76,
7.3,0,
5.7,0,
5,518,
5.3,0,
7.9,3000,
5,47,
5.3,0,
6,0,
7.6,450,
7.4,442,
5.9,348,
4.1,0,
6.7,117,
5.8,0,
6.2,580,
5.3,0,
3.3,48,
6.5,24000,
6.2,54,
5.9,448,
5.5,433,
5.5,0,
2.6,2000,
5.8,6000,
7.4,3000,
5.1,32,
5.2,406,
4.8,395,
3.9,398,
6.2,37,
7,56000,
6.2,229,
5.9,480,
8,0,
7.3,612,
4.9,968,
6.5,88,
4.3,421,
6.4,0,
7.6,7000,
6.8,0,
6.1,0,
4,369,
7.4,0,
8.3,10000,
5.3,0,
8.1,14000,
8,14000,
5.7,0,
8.2,349,
7.1,381,
7.4,0,
6.6,50,
5.7,77,
6.9,573,
7,121,
7,116,
7.8,12000,
5.9,0,
7.4,17000,
7.8,963,
6,323,
5.3,1000,
7.9,0,
7.2,0,
7.4,30,
5.3,254,
8.3,0,
7.6,10000,
5.1,0,
5.1,0,
4.9,3000,
6.9,0,
4.6,0,
6.3,819,
7.9,1000,
6.7,0,
7.1,0,
7.6,0,
8.1,22000,
6.6,39,
7,500,
7.6,774,
6.7,430,
7.1,13000,
7.6,0,
7.1,10000,
7.1,16,
7.7,24000,
7.6,588,
6.6,144,
6.7,0,
5.7,140,
7.1,0,
6.2,0,
6.1,560,
5.9,0,
6.8,19000,
5.8,190,
5,0,
6.3,89,
6.8,352,
5.1,250,
6.6,79000,
5,0,
7.7,11000,
3.1,0,
6.5,144,
3.9,566,
6.8,500,
7,438,
5.9,279,
5.8,0,
7.3,0,
7.8,3000,
7.8,0,
6.9,224,
5.7,0,
4.7,1000,
5.9,285,
5.9,13000,
4.3,77,
7.5,68,
4.8,452,
5.8,172,
5.3,107,
6,870,
8.1,0,
7,0,
7.6,0,
7.2,305,
7.5,15000,
6.3,162,
6.7,14,
4.8,275,
5.5,380,
7.5,0,
5.1,321,
7.4,763,
7.3,0,
6.9,45000,
6.8,0,
8.4,15000,
7.6,0,
7.6,0,
7.7,0,
7.6,0,
5.3,0,
8.5,39000,
7,10000,
8,0,
7.1,236,
7.8,0,
7.2,0,
7.5,0,
8,13000,
8.1,11000,
6.8,0,
7.4,0,
7.2,20000,
8.1,0,
7,60,
7.4,0,
8.3,63000,
6.1,0,
7.5,0,
7,0,
5.3,0,
4.7,134,
5.7,0,
8.1,558,
7.8,0,
6.5,0,
8,0,
3.3,32,
8.3,0,
6.9,0,
7.3,43,
8.1,0,
6.5,0,
6.8,592,
7.3,495,
6.4,166,
4.6,974,
6.5,739,
7,857,
5.4,17000,
6.7,0,
2.8,10,
7.4,0,
5.8,407,
7.1,224,
4.5,0,
7.9,3000,
5.3,39,
5.4,61,
4.8,715,
5.9,0,
6.2,195,
5.9,810,
6.6,0,
6.6,474,
5.1,215,
6,0,
6.8,0,
5.4,604,
5.2,0,
7.8,1000,
6.4,205,
6.1,0,
5.7,0,
5.5,0,
7.4,0,
7.1,0,
3.9,115,
4.6,44,
7.3,1000,
7.7,0,
4.9,153,
6.3,912,
6.1,0,
6.6,0,
5.7,655,
5.6,825,
6,200,
5.7,0,
7,805,
5.3,69,
4.4,651,
3.4,0,
4.5,0,
3.4,728,
7.1,0,
6.4,298,
5.2,620,
7,24000,
7.3,17000,
8.1,0,
5.8,104,
5.9,39000,
6.4,1000,
7.5,10000,
7.8,0,
6.3,213,
7.2,1000,
5.6,0,
7.2,10000,
8,5000,
8.5,18000,
6.8,544,
7.3,31000,
5.5,511,
7.3,0,
6.3,952,
5.1,82,
6.6,0,
6.1,266,
7.5,353,
7,0,
7.2,169,
5.3,368,
8.7,8,
3.4,566,
5.4,569,
7.8,0,
6.7,0,
4.7,326,
6.3,73,
7.4,0,
6.1,794,
7.5,951,
6.3,17000,
6.3,374,
6.8,869,
7.8,16000,
6.9,305,
8,0,
7.8,0,
7.4,721,
6.1,0,
4.3,43,
3.5,588,
7.2,0,
4.7,844,
7.3,0,
7.9,6000,
5.1,9,
7.2,278,
5.4,63,
3.7,2000,
7.4,7000,
7.1,0,
6.8,0,
8.2,0,
7,0,
7.4,0,
6.7,682,
5.7,784,
9.1,0,
7.6,0,
7.2,619,
7.5,0,
6.8,60000,
6.9,0,
7.9,0,
7.6,0,
6.7,608,
5.8,0,
6.5,853,
7.2,0,
6.9,415,
5.5,307,
6.5,0,
6.2,0,
6.7,0,
5.7,0,
8.6,0,
6.5,304,
6.3,0,
4.3,68,
6.1,212,
6,216,
5.8,594,
6.7,0,
6.7,371,
7.6,132,
5.1,15000,
6.8,10000,
6.8,0,
6.8,193,
6.3,283,
7.1,0,
2.8,236,
8.2,232,
3.1,402,
7,38000,
3.3,750,
3.6,135,
7.7,0,
6.7,57,
5.5,209,
6.6,400,
4.8,724,
5.5,969,
6.3,389,
6.9,223,
6.5,0,
8.2,21000,
7.1,32,
7.3,533,
8.1,5000,
7.2,872,
7.4,100,
6.5,117,
5.7,932,
6.1,0,
7.7,963,
8.7,0,
4.3,220,
6.2,3000,
3.3,66,
2.7,0,
5.2,969,
8.2,0,
6.1,0,
8,0,
5.5,0,
5.7,0,
3.7,381,
7.1,1000,
7.8,0,
7.3,632,
4.1,447,
7.2,2000,
7.7,0,
7.1,0,
7.6,221,
7,407,
5.5,0,
7.4,0,
7.7,756,
7.2,0,
7.8,10000,
6.6,0,
6,0,
8.4,19000,
6.5,548,
8.9,20000,
7.9,0,
6,0,
6.1,27,
7.4,5000,
6.2,87,
5.6,754,
7.2,75,
6.1,480,
3.8,636,
7.1,204,
4.5,161,
3.8,238,
6.2,0,
6.6,477,
4.6,479,
4.2,242,
6.8,0,
7.7,0,
7.1,954,
5.9,241,
4.7,51,
7,131,
6.9,0,
6.1,0,
7.6,51000,
3,444,
2.6,200,
8.6,23000,
6.1,0,
7.5,773,
6.7,0,
8.1,0,
4.9,234,
6.8,7000,
6.8,328,
5.7,13000,
8.3,35000,
6.6,0,
7.3,5000,
5,24000,
7,0,
3.4,0,
5.9,816,
6,339,
7.4,25000,
7.4,0,
4.2,12000,
6.2,0,
6.2,365,
7.5,0,
7.2,624,
7.2,0,
5.4,12000,
7,75,
7.2,11000,
7.9,37000,
6.8,0,
6.7,392,
7.5,10000,
6.8,0,
6.9,0,
6.8,0,
7.2,0,
7.4,14000,
5.6,387,
6.8,227,
7.2,0,
7.7,0,
7,671,
7.2,0,
6.4,35000,
7.2,603,
7.2,100,
6.2,92,
6.9,0,
6.2,0,
6.9,571,
7,166,
6.7,115,
3.6,24,
6.3,0,
7.4,0,
7.4,11000,
7.3,32000,
6.1,150,
6.7,16000,
8.2,20000,
7.7,0,
7.3,587,
7.4,32,
5.7,25,
7.6,0,
6.8,0,
5.6,706,
4.8,31,
6.4,0,
6.8,0,
6.1,157,
5.2,27,
6.9,43,
6,210,
6.3,143,
6.1,244,
5.5,793,
6.9,0,
5.6,17,
1.9,128,
4.1,42,
5.4,47,
6.8,0,
7,259,
6.7,501,
5.8,903,
6.2,138,
2.8,297,
7.3,32,
5.8,141,
6.5,599,
6.1,3,
5.1,0,
2.2,150,
7.2,68,
5.7,370,
3.4,41,
3.8,54,
4.7,0,
5.6,968,
3.9,91,
5.4,48,
5.2,936,
3.5,0,
5.3,212,
7,23000,
7.1,785,
5.5,2000,
5.9,57,
6,884,
4.8,42,
7.1,489,
8.2,0,
5.7,995,
7.9,14000,
7.3,52,
7.1,12000,
6.4,698,
5.9,0,
7.5,17000,
6.4,0,
7.4,0,
7.3,337,
6.5,12000,
7.2,0,
6.7,24,
7.1,181,
6,0,
6.7,0,
5.6,409,
7,933,
4.9,549,
3.2,312,
8.4,48000,
6.9,33,
7.5,0,
7.2,81,
7.2,219,
8,926,
7.4,18,
7.2,83,
6.5,130,
7.2,396,
4.2,4,
5.1,0,
6.4,23000,
6.8,1000,
6.2,14,
7.5,0,
7.7,274,
6.9,307,
7,31000,
7.5,614,
6.3,0,
5.5,0,
4.8,0,
8.1,0,
6.6,163,
5.2,0,
5.6,2000,
3.1,128,
8.1,3000,
8.3,0,
7.1,903,
8.1,1000,
7.2,420,
6.3,523,
4,303,
7.2,0,
5.3,0,
7.2,0,
6.5,102,
6.5,161,
4.9,158,
5.2,0,
7.4,203,
7.4,5,
5.4,1000,
3.9,0,
5.3,0,
7.8,1000,
6.4,0,
8.1,0,
6.5,0,
5.6,12,
5.6,11,
6.6,51,
6.3,358,
7.7,34,
7,32,
8,9,
7.2,36,
4.5,128,
7.7,0,
7.2,88,
6.1,7,
6.4,18,
6.5,0,
7,126,
6.1,816,
5.7,0,
5.4,244,
5.9,0,
7.5,588,
7.7,0,
7.1,0,
7.4,694,
7.6,491,
6.4,43,
7.4,0,
6.8,287,
6.5,0,
6,44,
7.3,180,
7.3,1000,
6.5,51,
6,139,
5.3,86,
6.6,238,
6.1,0,
7.1,590,
8.7,11000,
8.4,0,
5.8,344,
6.2,155,
5.8,46000,
6.7,26000,
5.7,60,
6.1,183,
6.4,19000,
5,29,
6.5,339,
4.6,898,
7.7,23,
7.3,808,
6.6,22,
6.4,0,
5.8,0,
7.2,16,
7.2,0,
3.5,0,
7.5,337,
2.2,353,
3.3,0,
6.6,701,
6.9,126,
4,381,
7.4,707,
8.3,70,
5.7,0,
6.8,44,
5.2,9,
6.4,60000,
6.2,0,
5.9,123,
7.7,0,
4.3,62,
7.1,0,
6.2,0,
6.8,31,
7.7,439,
8.2,460,
7.5,865,
7.6,0,
4.1,61,
6.9,0,
7.1,0,
6.3,12000,
7.7,0,
8.3,14000,
7.1,426,
4.7,39,
7.7,0,
7.2,754,
5.1,638,
5.4,194,
6.9,2000,
8.2,526,
6.1,0,
6.1,166,
6.9,0,
5.8,7,
6,12,
8.2,0,
8,691,
7,672,
6.3,167,
7.6,12000,
6.1,0,
7.2,111,
7.8,0,
4.7,583,
7.5,70,
6.7,17000,
3.4,240,
7.9,12000,
8.9,40000,
6.9,675,
8.2,0,
7.3,13000,
8,0,
6.7,121,
6.6,0,
6.9,166,
7.1,0,
5.6,29,
6.7,594,
7.1,0,
5.2,92,
7.7,2000,
7.5,50,
7.6,379,
8.1,363,
5.5,26,
6.6,30,
3.2,53,
7.4,14000,
6.6,175,
6.2,0,
4.8,261,
4.5,4,
7.2,7,
4.3,114,
4.5,249,
6.4,0,
6.4,0,
7.3,0,
6.9,169,
4.3,16,
7.2,661,
6.5,423,
6.6,170,
6.7,133,
4.3,17,
7.3,11000,
6.4,46,
7,178,
5.5,98,
6.7,12000,
4.3,85,
6.1,93,
6.8,62,
3.9,0,
8.5,10000,
6.9,122,
7.3,773,
6.9,14000,
6.3,67,
2.5,777,
5.7,141,
7,11000,
6.2,0,
6.9,0,
4.5,76,
7.8,53,
4.4,519,
7.4,515,
6.6,71,
8,199,
8.3,226,
6.5,72,
7.1,231,
7.1,22000,
4,244,
7.5,801,
7,72,
4,17,
6.7,465,
7.2,0,
7,10000,
7.4,0,
8,0,
6.5,328,
7.2,30,
6.4,0,
6.5,569,
6.8,2000,
6.9,96,
7.5,26,
7.1,29000,
5.1,198,
6.2,47,
3.9,0,
6,443,
6.8,267,
7.4,44,
8.1,863,
6.5,0,
8,46000,
7.7,246,
7.2,90,
5.4,83,
6.7,38,
6.3,142,
8.1,66,
8.5,0,
7.7,0,
6.5,406,
8.7,88,
6.5,34,
7,21000,
5.8,0,
5.5,566,
7,65,
6.3,132,
7.9,26000,
7.3,73,
7.4,0,
5.4,0,
7.1,197,
7.5,0,
8.4,0,
7,215,
5.3,207,
7.1,116,
7.5,667,
6.1,0,
7.2,72,
6.7,0,
8.2,54,
6.6,14,
6.7,3000,
5.1,0,
7,377,
7,377,
8,0,
7.4,187,
5.4,0,
5.7,0,
6.7,0,
4.2,0,
7.4,0,
4.8,0,
7,471,
7.3,0,
5.8,157,
7,0,
3.2,178,
6.8,0,
7.7,0,
5.6,246,
7.1,10,
3.6,17,
6.8,65,
7.6,82,
6.6,0,
8.3,110,
7.5,24000,
5.4,97,
5.3,30,
4.5,34,
7.3,0,
5.6,0,
5.6,812,
4.1,1000,
6.8,182,
6.3,209,
5.8,3000,
6.6,265,
6.7,1000,
6.4,114,
6.3,0,
3.4,284,
4.7,2,
6,5,
7.3,0,
7.9,33,
6.1,10000,
7.4,83,
6.6,234,
5.5,72,
7.5,451,
7.6,0,
5,87,
3.2,239,
8.2,0,
3.7,225,
6.3,377,
4.1,13,
6.9,91,
5.4,48,
6.5,535,
7.8,0,
6.7,85,
6.4,108,
7.3,489,
5.7,10000,
7,61,
6.3,0,
7.1,2000,
4.8,33,
3.3,200,
6.9,725,
4.6,0,
3,33,
6.6,297,
7.4,45,
6.2,324,
4,835,
6.1,0,
6.9,171,
7.5,697,
6.7,105,
7.4,817,
6.1,22,
98,16,424
6.4,20,
7,19000,
6.3,74,
6.9,0,
7.8,4,
6.4,413,
7.7,84,
7.5,32000,
6.3,16,
6.3,660,
6.6,456,
